ERROR - 2021-11-26 18:54:13 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: NO)
CRITICAL - 2021-11-26 18:54:13 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: NO)
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\StackAssessmentV1\app\Controllers\UserController.php(81): CodeIgniter\Model->__call('get', Array)
#4 C:\xampp\htdocs\StackAssessmentV1\app\Controllers\UserController.php(53): App\Controllers\UserController->obtenerUsuario(Array)
#5 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\UserController->Login()
#6 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-26 19:17:40 --> Call to undefined method App\Controllers\UserController::obtenerUsuario()
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\UserController->Login()
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#2 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-26 19:20:09 --> Call to undefined method App\Controllers\UserController::obtenerUsuario()
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\UserController->Login()
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#2 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-26 19:21:52 --> Undefined array key "password"
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:45:55 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:45:55 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:45:56 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:45:56 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:45:56 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:45:57 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:45:57 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:50:17 --> Class "APP\Filters\sessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:50:18 --> Class "APP\Filters\sessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:50:18 --> Class "APP\Filters\sessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:50:35 --> Class "APP\Filters\sessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:50:36 --> Class "APP\Filters\sessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:50:36 --> Class "APP\Filters\sessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:50:42 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:50:43 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:50:43 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:50:43 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:50:44 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:50:44 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:50:44 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:50:44 --> Class "APP\Filters\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:53:32 --> Class "Config\SessionFilter" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:53:42 --> Cannot declare class App\Filters\SessionFilter, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-11-26 21:55:32 --> Class "APP\Filters\Auth" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:55:35 --> Class "APP\Filters\Auth" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:55:35 --> Class "APP\Filters\Auth" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:55:36 --> Class "APP\Filters\Auth" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:55:51 --> Class "APP\Filters\Auth" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:55:52 --> Class "APP\Filters\Auth" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:56:59 --> Class "APP\Filters\Auth" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:57:00 --> Class "APP\Filters\Auth" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:58:20 --> Class "APP\Filters\Auth" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:58:20 --> Class "APP\Filters\Auth" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2021-11-26 21:58:21 --> Class "APP\Filters\Auth" not found
#0 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Dashboard', 'before')
#1 C:\xampp\htdocs\StackAssessmentV1\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\StackAssessmentV1\index.php(40): CodeIgniter\CodeIgniter->run()
#3 {main}
